H0GA09030|GRAVES, JOHN THOMAS MR. JR.|REP|2016|GA|H|14|I|C|C00462556|475 CRAIG RD NE||RANGER|GA|307349703
P20002671|JOHNSON, GARY / WILLIAM "BILL" WELD|LIB|2016|US|P|00|O|C|C00495622|||SALT LAKE CITY|UT|
H6NC10158|MILLARD, CARL ANDREW|DEM|2016|NC|H|10|C|C|C00573592|P.O. BOX 1074||TRYON|NC|28782
H6FL04105|RUTHERFORD, JOHN|REP|2016|FL|H|04|O|C|C00615294|3817 VICKERS LAKE DRIVE||JACKSONVILLE|FL|32224
H6FL06118|GALLOWAY, G.G.|REP|2016|FL|H|06|C|C|C00586628|570 MEMORIAL CIRCLE|SUITE 300|ORMOND BEACH|FL|32174
H8FL15107|POSEY, BILL|REP|2016|FL|H|08|I|C|C00444968|P. O. BOX 411486||MELBOURNE|FL|32941
H4FL18068|DOMINO, CARL J|REP|2016|FL|H|18|O|C|C00547281|136 TERRAPIN TRAIL||JUPITER|FL|334587737
H6FL04154|KAUFMAN, STEVE|REP|2016|FL|H|04|O|C|C00620203|2150 RIVERSIDE AVENUE||JACKSONVILLE|FL|32204
S6KY00120|GRAY, JIM P|DEM|2016|KY|S|00|C|C|C00608224|PO BOX 2136||LEXINGTON|KY|40588
H6FL01168|DOSEV, CRIS|REP|2016|FL|H|01|O|C|C00614057|PO BOX 6564||PENSACOLA|FL|32503
S6IL00292|DUCKWORTH, L TAMMY|DEM|2016|IL|S|00|C|C|C00574889|PO BOX 10793||CHICAGO|IL|60610
H8IL09067|SCHAKOWSKY, JANICE D|DEM|2016|IL|H|09|I|C|C00327023|1101 RIDGE AVENUE||EVANSTON|IL|60202
H6FL18105|KOZELL, RICK|REP|2016|FL|H|18|O|C|C00579102|353 US HWY 1 #D106||JUPITER|FL|33477
S6CO00275|BLAHA, ROBERT|REP|2016|CO|S|00|C|C|C00605428|1155 KELLY JOHNSON BLVD SUITE 110||COLORADO SPRINGS|CO|80920
H6NC02122|DALY, KAY MRS.|REP|2016|NC|H|13|C|C|C00589275|P.O. BOX 4749||PINEHURST|NC|28374
S6CA00584|HARRIS, KAMALA D|DEM|2016|CA|S|00|O|C|C00571919|777 S FIGUEROA ST STE 4050||LOS ANGELES|CA|90017
S0IA00028|GRASSLEY, CHARLES E SENATOR|REP|2016|IA|S|00|I|C|C00230482|||DES MOINES|IA|
H6NC02148|BRANNON, GREGORY|REP|2016|NC|H|02|C|C|C00614628|PO BOX 10842||RALEIGH|NC|27605
S4CO00395|GARDNER, CORY|REP|2020|CO|S|00|I|F|C00492454|9227 E LINCOLN AVE #200-234||LONE TREE|CO|80124
H6FL06225|MCGOVERN, JAMES JOSEPH|DEM|2016|FL|H|06|C|C|C00620385|P.O. BOX 923||NEW SMYRNA BEACH|FL|32170
S6FL00434|KHOURY, ANTON|OTH|2016|FL|S|00|C|C|C00610972|PO BOX 565087||MIAMI|FL|33256
H6FL18097|MAST, BRIAN|REP|2016|FL|H|18|O|C|C00579896|PO BOX 3016||STUART|FL|34995
S8FL00166|NELSON, BILL|DEM|2018|FL|S|00|I|F|C00344051|10339 KENSINGTON SHORE DRIVE #201||ORLANDO|FL|32827
S4VT00017|LEAHY, PATRICK J|DEM|2016|VT|S|00|I|C|C00068353|PO BOX 1042||MONTPELIER|VT|05601
S6FL00491|LUSTER, REGINALD|DEM|2016|FL|S|00|C|C|C00620526|1751 UNIVERSITY BOULEVARD SOUTH||JACKSONVILLE|FL|32216
H6FL04121|TANZLER, HANS MR. III|REP|2016|FL|H|04|O|C|C00616698|3965 ORTEGA BLVD.||JACKSONVILLE|FL|32210
S8WI00026|FEINGOLD, RUSSELL DANA|DEM|2016|WI|S|00|C|C|C00578013|PO BOX 620061||MIDDLETON|WI|53562
H6FL04113|RAY, LAKE GROSS III|REP|2016|FL|H|04|O|C|C00616276|PO BOX 352069||JACKSONVILLE|FL|32235
H0FL02086|LAWSON, ALFRED JR|DEM|2016|FL|H|05|C|C|C00460261|400 NORTH ADAMS STREET||TALLAHASSEE|FL|32301
H6FL11209|GRABELLE, JUSTIN M|REP|2016|FL|H|11|O|C||PO BOX 865||BROOKSVILLE|FL|34605
H0SC04257|GOWDY, TREY|REP|2016|SC|H|04|I|C|C00462523|PO BOX 3324||SPARTANBURG|SC|29304
P20003984|STEIN, JILL|GRE|2016|US|P|00|O|C|C00581199|22 KENDALL ROAD||LEXINGTON|MA|02421
H6LA04112|GUILLORY, ELBERT|REP|2016|LA|H|04|O|C|C00607374|PO BOX 160||LAWTELL|LA|70550
S8MN00438|FRANKEN, AL|DFL|2020|MN|S|00|I|F|C00570960|PO BOX 583144||MINNEAPOLIS|MN|55458
H2NC11080|MEADOWS, MARK R|REP|2016|NC|H|11|I|C|C00503094|PO BOX 811||HENDERSONVILLE|NC|287930811
S6NH00091|HASSAN, MARGARET WOOD|DEM|2016|NH|S|00|C|C|C00588772|PO BOX 298||CONCORD|NH|03302
S8MI00281|STABENOW, DEBBIE|DEM|2018|MI|S|00|I|F|C00344473|7143 STEEPLE CHASE||LANSING|MI|48917
S0IL00261|KIRK, MARK STEVEN|REP|2016|IL|S|00|I|C|C00350785|275 WHISTLER RD||HIGHLAND PARK|IL|60035
H6WI08155|GALLAGHER, MICHAEL JOHN|REP|2016|WI|H|08|O|C|C00610212|118 SOUTH WASHINGTON ST|#430A|GREEN BAY|WI|54301
H6FL06183|COSTELLO, FREDRICK WILLIAM|REP|2016|FL|H|06|C|C|C00607531|1 TOMOKA COVE WAY||ORMOND BEACH|FL|32174
S6NC00266|ROSS, DEBORAH K|DEM|2016|NC|S|00|C|C|C00589820|PO BOX 28258||RALEIGH|NC|27611
H8OH01043|CHABOT, STEVE|REP|2016|OH|H|01|I|C|C00301838|3030 HARRISON AVE.||CINCINNATI|OH|45211
H8NY07046|CROWLEY, JOSEPH|DEM|2016|NY|H|14|I|C|C00338954|48-24 65TH STREET||WOODSIDE|NY|11377
H0WA03187|HERRERA BEUTLER, JAIME|REP|2016|WA|H|03|I|C|C00472704|PO BOX 1614||RIDGEFIELD|WA|986420020
H6IN03229|BANKS, JAMES E|REP|2016|IN|H|03|O|C|C00577999|238 S EAGLE GLEN TRL||COLUMBIA CITY|IN|46725
S4GA11285|PERDUE, DAVID|REP|2020|GA|S|00|I|F|C00547570|PO BOX 12077||ATLANTA|GA|30355
H6WI01226|NEHLEN, PAUL III|REP|2016|WI|H|01|C|C|C00614305|2520 COUNTRYSIDE DRIVE||DELAVAN|WI|53115
H2FL06091|BRUDERLY, DAVID EDWARD|DEM|2016|FL|H|04|O|C|C00621763|1221 MOLOKAI ROAD||JACKSONVILLE|FL|322163275
H6NV03105|FIORE, MICHELE|REP|2016|NV|H|03|O|C|C00590943|8915 S PECOS STE 17B||HENDERSON|NV|89074
H6FL04097|MCCLURE, WILLIAM A MR|REP|2016|FL|H|04|O|C|C00614743|12541 MISSION HILLS DRIVE SOUTH||JACKSONVILLE|FL|32225
H4MA09052|ALLIEGRO, MARK C|REP|2016|MA|H|09|C|C|C00607770|41 METOXIT ROAD||EAST FALMOUTH|MA|02536
S2WA00189|MURRAY, PATTY|DEM|2016|WA|S|00|I|C|C00257642|P.O. BOX 3662||SEATTLE|WA|98124
S4SC00240|SCOTT, TIMOTHY E|REP|2016|SC|S|00|I|C|C00540302|1405 ASHLEY RIVER ROAD||CHARLESTON|SC|294075305
S6MD03441|VAN HOLLEN, CHRIS|DEM|2016|MD|S|00|O|C|C00573758|10605 CONCORD STREET SUITE 202||KENSINGTON|MD|20895
S6MN00267|KLOBUCHAR, AMY|DEM|2018|MN|S|00|I|F|C00431353|PO BOX 4146||ST PAUL|MN|55104
S6LA00318|FLEMING, JOHN C JR|REP|2016|LA|S|00|O|C|C00597013|PO BOX 1352||MINDEN|LA|71055
H6FL27031|FUHRMAN, SCOTT|DEM|2016|FL|H|27|C|C|C00618983|PO BOX 432130||MIAMI|FL|33243
H6CO03139|TIPTON, SCOTT R.|REP|2016|CO|H|03|I|C|C00470757|13552 C R 26||CORTEZ|CO|813211321
H6FL03081|MCGURN, KENNETH RANDOL|DEM|2016|FL|H|03|C|N|C00620658|101 SE 2ND PL.|SUITE 202|GAINESVILLE|FL|32601
H0IL10302|DOLD, ROBERT JAMES JR|REP|2016|IL|H|10|I|C|C00465971|500 PARK DR||KENILWORTH|IL|60043
S2TX00312|CRUZ, RAFAEL EDWARD TED|REP|2018|TX|S|00|I|F|C00492785|3333 ALLEN PARKWAY|UNIT 1906|HOUSTON|TX|77019
S6OH00163|BROWN, SHERROD|DEM|2018|OH|S|00|I|F|C00264697|37905 HERON LN||AVON LAKE|OH|44011
S6LA00300|BOUSTANY, CHARLES W JR DR|REP|2016|LA|S|00|O|C|C00394866|PO BOX 80218||LAFAYETTE|LA|705980218
S6LA00375|PATEL, ABHAY|REP|2016|LA|S|00|O|C|C00616060|800 ST CHARLES AVENUE APT 304||NEW ORLEANS|LA|70130
P60022654|MCMULLIN, EVAN / MINDY FINN|IND|2016|US|P|00|O|C|C00623884|||TALLAHASSEE|FL|
S6OH00254|STRICKLAND, TED|DEM|2016|OH|S|00|C|C|C00573212|5561 CHOWNING WAY||COLUMBUS|OH|43213
